INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-18 11:13:20,254 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1723936782.330316
DEBUG 2024-08-18 11:13:20,254 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/idtracking.py first seen with mtime 1723936782.085316
DEBUG 2024-08-18 11:13:20,255 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1723936781.545316
DEBUG 2024-08-18 11:13:20,255 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/formats.py first seen with mtime 1723936782.490316
DEBUG 2024-08-18 11:13:20,255 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,255 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1723936782.401316
DEBUG 2024-08-18 11:13:20,256 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:13:20,256 autoreload File /usr/local/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1723936782.466316
DEBUG 2024-08-18 11:13:20,256 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1723936782.467316
DEBUG 2024-08-18 11:13:20,256 autoreload File /usr/local/lib/python3.12/wsgiref/handlers.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,256 autoreload File /usr/local/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1723936781.957316
DEBUG 2024-08-18 11:13:20,257 autoreload File /usr/local/lib/python3.12/site-packages/uritemplate/template.py first seen with mtime 1723936781.500316
DEBUG 2024-08-18 11:13:20,257 autoreload File /usr/local/lib/python3.12/site-packages/django_filters/widgets.py first seen with mtime 1723936783.369316
DEBUG 2024-08-18 11:13:20,257 autoreload File /usr/local/lib/python3.12/asyncio/exceptions.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,257 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,258 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1723936782.491316
DEBUG 2024-08-18 11:13:20,258 autoreload File /usr/local/lib/python3.12/site-packages/simplejson/scanner.py first seen with mtime 1723936781.572316
DEBUG 2024-08-18 11:13:20,258 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:13:20,258 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1723936781.463316
DEBUG 2024-08-18 11:13:20,258 autoreload File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,259 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/__init__.py first seen with mtime 1723936782.084316
DEBUG 2024-08-18 11:13:20,259 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1723936782.493316
DEBUG 2024-08-18 11:13:20,260 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1723936783.676316
DEBUG 2024-08-18 11:13:20,260 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1723936782.475316
DEBUG 2024-08-18 11:13:20,260 autoreload File /usr/local/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723936781.956316
DEBUG 2024-08-18 11:13:20,260 autoreload File /usr/local/lib/python3.12/site-packages/markdown/serializers.py first seen with mtime 1723936781.824316
DEBUG 2024-08-18 11:13:20,261 autoreload File /usr/local/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1723936782.493316
DEBUG 2024-08-18 11:13:20,261 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1723936783.675316
DEBUG 2024-08-18 11:13:20,261 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1723936782.310316
DEBUG 2024-08-18 11:13:20,261 autoreload File /usr/local/lib/python3.12/json/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,262 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/release.py first seen with mtime 1723936781.808316
DEBUG 2024-08-18 11:13:20,262 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,262 autoreload File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,262 autoreload File /usr/local/lib/python3.12/site-packages/markdown/preprocessors.py first seen with mtime 1723936781.824316
DEBUG 2024-08-18 11:13:20,262 autoreload File /usr/local/lib/python3.12/lib-dynload/math.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,263 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,263 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/platformdirs/__init__.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,263 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1723936782.487316
DEBUG 2024-08-18 11:13:20,263 autoreload File /usr/local/lib/python3.12/string.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,264 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1723936782.489316
DEBUG 2024-08-18 11:13:20,264 autoreload File /usr/local/lib/python3.12/xml/dom/xmlbuilder.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,265 autoreload File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,265 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1723936783.254316
DEBUG 2024-08-18 11:13:20,265 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/jaraco/context.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,266 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1723936782.462316
DEBUG 2024-08-18 11:13:20,267 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1723936782.471316
DEBUG 2024-08-18 11:13:20,268 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1723936781.462316
DEBUG 2024-08-18 11:13:20,268 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1723936782.465316
DEBUG 2024-08-18 11:13:20,268 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,268 autoreload File /usr/local/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1723936781.866316
DEBUG 2024-08-18 11:13:20,269 autoreload File /usr/local/lib/python3.12/importlib/metadata/_functools.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,269 autoreload File /usr/local/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,270 autoreload File /usr/local/lib/python3.12/email/utils.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,270 autoreload File /usr/local/lib/python3.12/site-packages/requests/api.py first seen with mtime 1723936782.030316
DEBUG 2024-08-18 11:13:20,270 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1723936782.473316
DEBUG 2024-08-18 11:13:20,271 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/bccache.py first seen with mtime 1723936782.084316
DEBUG 2024-08-18 11:13:20,271 autoreload File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,272 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1723936782.485316
DEBUG 2024-08-18 11:13:20,272 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1723936782.490316
DEBUG 2024-08-18 11:13:20,272 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1723936782.400316
DEBUG 2024-08-18 11:13:20,273 autoreload File /usr/local/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,273 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1723936782.490316
DEBUG 2024-08-18 11:13:20,273 autoreload File /usr/local/lib/python3.12/site-packages/setuptools/_vendor/packaging/specifiers.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,274 autoreload File /usr/local/lib/python3.12/site-packages/simplejson/_speedups.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723936781.573316
DEBUG 2024-08-18 11:13:20,274 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,274 autoreload File /usr/local/lib/python3.12/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1723936783.3723161
DEBUG 2024-08-18 11:13:20,275 autoreload File /usr/local/lib/python3.12/linecache.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,275 autoreload File /usr/local/lib/python3.12/selectors.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,276 autoreload File /usr/local/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1723936782.198316
DEBUG 2024-08-18 11:13:20,276 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1723936782.310316
DEBUG 2024-08-18 11:13:20,276 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1723936783.262316
DEBUG 2024-08-18 11:13:20,276 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1723936782.310316
DEBUG 2024-08-18 11:13:20,277 autoreload File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,277 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1723936782.467316
DEBUG 2024-08-18 11:13:20,277 autoreload File /usr/local/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1723936782.488316
DEBUG 2024-08-18 11:13:20,278 autoreload File /usr/local/lib/python3.12/email/mime/__init__.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,278 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/tests.py first seen with mtime 1723936782.086316
DEBUG 2024-08-18 11:13:20,278 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1723936782.309316
DEBUG 2024-08-18 11:13:20,278 autoreload File /usr/local/lib/python3.12/asyncio/locks.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,279 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,279 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1723936781.463316
DEBUG 2024-08-18 11:13:20,280 autoreload File /usr/local/lib/python3.12/traceback.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,280 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:13:20,280 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1723936781.462316
DEBUG 2024-08-18 11:13:20,280 autoreload File /usr/local/lib/python3.12/dis.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,281 autoreload File /usr/local/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,281 autoreload File /usr/local/lib/python3.12/contextlib.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,281 autoreload File /usr/local/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1723936782.197316
DEBUG 2024-08-18 11:13:20,281 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1723936782.467316
DEBUG 2024-08-18 11:13:20,282 autoreload File /usr/local/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1723936782.484316
DEBUG 2024-08-18 11:13:20,282 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,282 autoreload File /usr/local/lib/python3.12/site-packages/markdown/blockprocessors.py first seen with mtime 1723936781.823316
DEBUG 2024-08-18 11:13:20,283 autoreload File /opt/api/api/views.py first seen with mtime 1723979423.1997044
DEBUG 2024-08-18 11:13:20,283 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1723936783.253316
DEBUG 2024-08-18 11:13:20,283 autoreload File /usr/local/lib/python3.12/http/cookiejar.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,284 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1723936782.476316
DEBUG 2024-08-18 11:13:20,284 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1723936783.273316
DEBUG 2024-08-18 11:13:20,284 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1723936782.490316
DEBUG 2024-08-18 11:13:20,284 autoreload File /usr/local/lib/python3.12/site-packages/itypes.py first seen with mtime 1723936781.444316
DEBUG 2024-08-18 11:13:20,285 autoreload File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,285 autoreload File /usr/local/lib/python3.12/glob.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,285 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,285 autoreload File /usr/local/lib/python3.12/site-packages/pkg_resources/__init__.py first seen with mtime 1723573946.0
DEBUG 2024-08-18 11:13:20,286 autoreload File /usr/local/lib/python3.12/lib-dynload/_uuid.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,286 autoreload File /usr/local/lib/python3.12/site-packages/markdown/__meta__.py first seen with mtime 1723936781.823316
DEBUG 2024-08-18 11:13:20,286 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1723936782.475316
DEBUG 2024-08-18 11:13:20,286 autoreload File /usr/local/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1723936782.031316
DEBUG 2024-08-18 11:13:20,287 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1723936782.471316
DEBUG 2024-08-18 11:13:20,287 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1723936783.676316
DEBUG 2024-08-18 11:13:20,287 autoreload File /usr/local/lib/python3.12/heapq.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,287 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1723936782.309316
DEBUG 2024-08-18 11:13:20,287 autoreload File /usr/local/lib/python3.12/asyncio/constants.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,288 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1723936782.310316
DEBUG 2024-08-18 11:13:20,288 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1723936782.330316
DEBUG 2024-08-18 11:13:20,288 autoreload File /usr/local/lib/python3.12/encodings/utf_8.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,288 autoreload File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1723936782.466316
DEBUG 2024-08-18 11:13:20,289 autoreload File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,289 autoreload File /usr/local/lib/python3.12/site-packages/django/test/html.py first seen with mtime 1723936782.487316
DEBUG 2024-08-18 11:13:20,289 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1723936782.309316
DEBUG 2024-08-18 11:13:20,290 autoreload File /usr/local/lib/python3.12/site-packages/django_filters/compat.py first seen with mtime 1723936783.369316
DEBUG 2024-08-18 11:13:20,290 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1723936782.291316
DEBUG 2024-08-18 11:13:20,290 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1723936782.330316
DEBUG 2024-08-18 11:13:20,290 autoreload File /usr/local/lib/python3.12/asyncio/protocols.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,290 autoreload File /usr/local/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1723936782.462316
DEBUG 2024-08-18 11:13:20,291 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1723936782.473316
DEBUG 2024-08-18 11:13:20,291 autoreload File /opt/api/api/admin.py first seen with mtime 1723718886.2111397
DEBUG 2024-08-18 11:13:20,291 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1723936782.237316
DEBUG 2024-08-18 11:13:20,291 autoreload File /usr/local/lib/python3.12/site-packages/requests/utils.py first seen with mtime 1723936782.031316
DEBUG 2024-08-18 11:13:20,292 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1723936782.4643161
DEBUG 2024-08-18 11:13:20,292 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1723936782.487316
DEBUG 2024-08-18 11:13:20,292 autoreload File /usr/local/lib/python3.12/site-packages/coreapi/codecs/base.py first seen with mtime 1723936783.692316
DEBUG 2024-08-18 11:13:20,292 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1723936782.475316
DEBUG 2024-08-18 11:13:20,293 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1723936782.475316
DEBUG 2024-08-18 11:13:20,293 autoreload File /usr/local/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,293 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,293 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1723936782.472316
DEBUG 2024-08-18 11:13:20,293 autoreload File /usr/local/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,294 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1723936782.400316
DEBUG 2024-08-18 11:13:20,294 autoreload File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,294 autoreload File /usr/local/lib/python3.12/lib-dynload/_contextvars.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,294 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1723936782.428316
DEBUG 2024-08-18 11:13:20,295 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1723936781.4643161
DEBUG 2024-08-18 11:13:20,295 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1723936782.492316
DEBUG 2024-08-18 11:13:20,295 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1723936783.253316
DEBUG 2024-08-18 11:13:20,295 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1723936782.491316
DEBUG 2024-08-18 11:13:20,296 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1723936781.544316
DEBUG 2024-08-18 11:13:20,296 autoreload File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,296 autoreload File /usr/local/lib/python3.12/asyncio/selector_events.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,296 autoreload File /usr/local/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1723936782.484316
DEBUG 2024-08-18 11:13:20,297 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1723936782.238316
DEBUG 2024-08-18 11:13:20,297 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,297 autoreload File /usr/local/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,297 autoreload File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,297 autoreload File /usr/local/lib/python3.12/site-packages/jinja2/filters.py first seen with mtime 1723936782.085316
DEBUG 2024-08-18 11:13:20,298 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1723936782.198316
DEBUG 2024-08-18 11:13:20,298 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1723936782.492316
DEBUG 2024-08-18 11:13:20,298 autoreload File /usr/local/lib/python3.12/site-packages/markdown/htmlparser.py first seen with mtime 1723936781.824316
DEBUG 2024-08-18 11:13:20,298 autoreload File /usr/local/lib/python3.12/site-packages/django/test/utils.py first seen with mtime 1723936782.488316
DEBUG 2024-08-18 11:13:20,299 autoreload File /usr/local/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,299 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1723936782.458316
DEBUG 2024-08-18 11:13:20,299 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1723936782.462316
DEBUG 2024-08-18 11:13:20,300 autoreload File /usr/local/lib/python3.12/re/_parser.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,300 autoreload File /usr/local/lib/python3.12/email/header.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,300 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1723936782.491316
DEBUG 2024-08-18 11:13:20,301 autoreload File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723573941.0
DEBUG 2024-08-18 11:13:20,301 autoreload File /usr/local/lib/python3.12/json/encoder.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,301 autoreload File /usr/local/lib/python3.12/site-packages/coreapi/auth.py first seen with mtime 1723936783.692316
DEBUG 2024-08-18 11:13:20,301 autoreload File /usr/local/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,301 autoreload File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,302 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1723936782.489316
DEBUG 2024-08-18 11:13:20,302 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1723936782.493316
DEBUG 2024-08-18 11:13:20,302 autoreload File /usr/local/lib/python3.12/cgi.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,302 autoreload File /usr/local/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1723936782.198316
DEBUG 2024-08-18 11:13:20,302 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1723936782.461316
DEBUG 2024-08-18 11:13:20,303 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1723936782.466316
DEBUG 2024-08-18 11:13:20,303 autoreload File /usr/local/lib/python3.12/gzip.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,303 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1723936782.478316
DEBUG 2024-08-18 11:13:20,303 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1723936782.399316
DEBUG 2024-08-18 11:13:20,303 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1723936782.238316
DEBUG 2024-08-18 11:13:20,303 autoreload File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,304 autoreload File /usr/local/lib/python3.12/site-packages/simplejson/encoder.py first seen with mtime 1723936781.574316
DEBUG 2024-08-18 11:13:20,304 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1723936781.545316
DEBUG 2024-08-18 11:13:20,304 autoreload File /usr/local/lib/python3.12/token.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,304 autoreload File /usr/local/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1723573936.0
DEBUG 2024-08-18 11:13:20,305 autoreload File /usr/local/lib/python3.12/collections/__init__.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,305 autoreload File /usr/local/lib/python3.12/decimal.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,305 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,305 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1723936782.479316
DEBUG 2024-08-18 11:13:20,305 autoreload File /usr/local/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1723936781.4643161
DEBUG 2024-08-18 11:13:20,306 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1723936782.460316
DEBUG 2024-08-18 11:13:20,306 autoreload File /usr/local/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1723936782.486316
DEBUG 2024-08-18 11:13:20,306 autoreload File /usr/local/lib/python3.12/asyncio/runners.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,306 autoreload File /usr/local/lib/python3.12/ast.py first seen with mtime 1723573935.0
DEBUG 2024-08-18 11:13:20,306 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1723936783.262316
DEBUG 2024-08-18 11:13:20,306 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1723936782.465316
DEBUG 2024-08-18 11:13:20,307 autoreload File /usr/local/lib/python3.12/site-packages/charset_normalizer/md__mypyc.cpython-312-aarch64-linux-gnu.so first seen with mtime 1723936781.956316
